,suburb,Postcode,Region,suburb_population,suburb_median_income,km_from_cbd,Ethnic Breakdown 2016,Median House Price (2020),Median House Price (2021),% Change,Median House Rent (per week),Median Apartment Price (2020),Median Apartment Rent (per week),Public Housing %,Review Link,Suburb_id
467,Georges Hall,,,9038,29640,20.97,,,,,,,,,,151
471,Rooty Hill,2766.0,Western Suburbs,14704,33176,35.32,"Filipino 18.2%, Australian 13.2%, English 12.2%, Indian 6.9%, Chinese 3.3%","$660,000.00 ","$750,000.00 ",13.64%,$430.00 ,"$570,000.00 ",$435.00 ,4%,,152
477,Cecil Hills,,,7018,34944,33.92,,,,,,,,,,153
481,Wentworthville,2145.0,Western Suburbs,11318,34320,23.17,"Indian 26.0%, English 9.7%, Australian 9.4%, Chinese 7.1%, Lebanese 3.8%","$950,000.00 ","$1,150,000.00 ",21.05%,$480.00 ,"$530,000.00 ",$430.00 ,7%,https://sydneysuburbreviews.com/wentworthville,154
493,Long Jetty,,,6390,28288,61.67,,,,,,,,,,155
504,Sans Souci,2219.0,Southern Suburbs,10304,37336,15.92,"English 16.4%, Australian 16.2%, Greek 14.4%, Irish 6.2%, Italian 4.6%","$1,450,000.00 ","$1,700,000.00 ",17.24%,$690.00 ,"$760,000.00 ",$495.00 ,3%,https://sydneysuburbreviews.com/sans-souci,156
509,Ramsgate Beach,,,1660,39624,14.29,,,,,,,,,,157
510,Erina Heights,,,421,35308,51.95,,,,,,,,,,158
512,Point Frederick,,,1927,36868,48.56,,,,,,,,,,159
514,Colebee,2761.0,Western Suburbs,1931,56368,36.09,"Australian 15.3%, Indian 13.9%, English 13.4%, Filipino 12.0%, Chinese 5.5%","$920,000.00 ","$1,050,000.00 ",14.13%,$620.00 ,,,,,160
525,St Peters,2044.0,Inner West,3145,58968,6.42,"English 23.4%, Australian 17.5%, Irish 10.5%, Scottish 6.5%, Chinese 4.2%","$1,250,000.00 ","$1,550,000.00 ",24.00%,$770.00 ,"$870,000.00 ",$650.00 ,0%,https://sydneysuburbreviews.com/st-peters,161
526,Ettalong Beach,,,4793,25792,40.41,,,,,,,,,,162
529,Niagara Park,,,2743,33384,55.43,,,,,,,,,,163
530,Whale Beach,,,253,63128,30.16,,,,,,,,,,164
539,Hamlyn Terrace,,,6069,29952,72.13,,,,,,,,,,165
541,Lakemba,2195.0,Western Suburbs,17023,22204,13.76,"Bangladeshi 12.9%, Lebanese 7.7%, Australian 6.7%, Indian 6.6%, Pakistani 6.0%","$875,000.00 ","$1,000,000.00 ",14.29%,$510.00 ,"$380,000.00 ",$360.00 ,2%,,166
542,Freshwater,2096.0,Northern Beaches,8866,57044,12.07,"English 29.7%, Australian 23.2%, Irish 10.4%, Scottish 8.0%, Italian 3.3%","$2,450,000.00 ","$3,100,000.00 ",26.53%,"$1,300.00 ","$840,000.00 ",$600.00 ,1%,,167
546,Hunters Hill,2110.0,Lower North Shore,9528,48828,6.95,"English 22.7%, Australian 20.3%, Irish 11.2%, Scottish 6.8%, Chinese 5.3%","$2,950,000.00 ","$3,500,000.00 ",18.64%,"$1,050.00 ","$875,000.00 ",$520.00 ,5%,,168
547,Oxley Park,2760.0,Western Suburbs,3112,33020,39.76,"Australian 20.3%, English 19.7%, Irish 5.1%, Scottish 4.6%, Filipino 3.7%","$585,000.00 ","$750,000.00 ",28.21%,$380.00 ,"$495,000.00 ",$395.00 ,6%,,169
549,Earlwood,2206.0,Inner West,17741,35412,9.84,"Greek 18.0%, Australian 12.5%, English 12.1%, Italian 7.2%, Lebanese 5.9%","$1,400,000.00 ","$1,700,000.00 ",21.43%,$690.00 ,"$775,000.00 ",$515.00 ,1%,https://sydneysuburbreviews.com/earlwood,170
552,Marsfield,2122.0,North Shore,13297,32448,13.73,"Chinese 28.7%, English 13.5%, Australian 12.1%, Irish 4.8%, Italian 4.0%","$1,650,000.00 ","$1,950,000.00 ",18.18%,$715.00 ,"$800,000.00 ",$510.00 ,3%,,171
560,Clontarf,2093.0,Northern Beaches,1737,59280,7.69,"English 31.0%, Australian 18.8%, Irish 9.4%, Scottish 8.1%, Italian 3.3%","$3,700,000.00 ",,-100.00%,"$1,450.00 ",,,0%,,172
563,Blaxland,,,7451,40716,56.39,,,,,,,,,,173
568,Milperra,2214.0,Western Suburbs,3952,36244,22.57,"Australian 28.5%, English 25.3%, Irish 9.4%, Scottish 5.8%, Lebanese 3.1%","$855,000.00 ","$975,000.00 ",14.04%,$560.00 ,,,0%,https://sydneysuburbreviews.com/milperra/,174
579,Killara,2071.0,Northern Suburbs,10574,49452,11.7,"English 21.0%, Chinese 20.2%, Australian 16.7%, Irish 7.0%, Scottish 6.1%","$2,650,000.00 ","$2,950,000.00 ",11.32%,"$1,100.00 ","$890,000.00 ",$625.00 ,0,https://sydneysuburbreviews.com/killara,175
581,Roseville Chase,,,1616,52728,10.07,,,,,,,,,,176
584,Fairlight,2094.0,Northern Beaches,5840,65000,9.88,"English 32.7%, Australian 20.3%, Irish 11.5, Scottish 8.4%, German 3.0%","$2,300,000.00 ","$3,100,000.00 ",34.78%,"$1,300.00 ","$1,250,000.00 ",$735.00 ,0%,,177
585,Narrabeen,2101.0,Northern Beaches,8207,48932,18.45,"English 31.4%, Australian 22.6%, Irish 9.6%, Scottish 8.0%, German 2.8%","$2,250,000.00 ","$2,650,000.00 ",17.78%,"$1,050.00 ","$855,000.00 ",$580.00 ,1%,,178
589,Darling Point,2027.0,Eastern Suburbs,4190,83096,2.51,"English 24.1%, Australian 15.1%, Irish 9.7%, Scottish 7.4% Chinese 3.3%","$5,900,000.00 ",,-100.00%,"$1,645.00 ","$1,850,000.00 ",$850.00 ,0%,,179
591,Merrylands,2160.0,Western Suburbs,29653,25272,21.07,"Lebanese 17.5%, Australian 10.1%, English 8.5%, Chinese 8.0%, Indian 4.2%","$830,000.00 ","$930,000.00 ",12.05%,$500.00 ,"$460,000.00 ",$400.00 ,7%,,180
593,San Remo,,,4351,27248,77.69,,,,,,,,,,181
597,Glenfield,2167.0,Western Suburbs,9633,37024,31.57,"Australian 13.7%, English 13.2%, Indian 12.4%, Chinese 6.2%, Filipino 4.0%","$685,000.00 ","$800,000.00 ",16.79%,$485.00 ,"$455,000.00 ",$380.00 ,5%,,182
604,Jordan Springs,,,5156,50076,46.85,,,,,,,,,,183
612,Bateau Bay,,,12146,30316,58.53,,,,,,,,,,184
614,St Marys,2760.0,Western Suburbs,12195,32760,42.31,"Australian 20.4%, English 20.0%, Irish 5.8%, Scottish 4.7%, Filipino 4.0%","$585,000.00 ","$720,000.00 ",23.08%,$370.00 ,"$445,000.00 ",$360.00 ,8%,,185
620,Belmore,2192.0,Western Suburbs,12718,26208,12.8,"Greek 13.4%, Lebanese 9.5%, Chinese 8.7%, Australian 8.1%, English 8.0%","$1,000,000.00 ","$1,300,000.00 ",30.00%,$575.00 ,"$540,000.00 ",$390.00 ,5%,,186
631,Harris Park,2150.0,Western Suburbs,5799,31720,18.92,"Indian 39.4%, English 7.2%, Chinese 6.7%, Australian 5.6%, Lebanese 4.5%","$1,050,000.00 ","$1,200,000.00 ",14.29%,$500.00 ,"$470,000.00 ",$390.00 ,8%,,187
640,East Hills,2213.0,Western Suburbs,3206,34268,23.11,"Australian 24.2%, English 20.7%, Irish 6.8%, Chinese 4.9%, Scottish 4.4%","$900,000.00 ","$1,050,000.00 ",16.67%,$540.00 ,"$630,000.00 ",$470.00 ,12%,,188
648,North Sydney,2060.0,Lower North Shore,7705,68744,3.16,"English 22.7%, Australian 14.3%, Irish 9.3%, Chinese 7.4%, Scottish 6.5%","$2,150,000.00 ","$2,700,000.00 ",25.58%,$950.00 ,"$880,000.00 ",$640.00 ,1%,https://sydneysuburbreviews.com/north-sydney,189
650,Claremont Meadows,,,4776,41704,43.49,,,,,,,,,,190
653,Middle Cove,2068.0,Lower North Shore,1340,53404,8.07,"English 24.8%, Australian 22.8%, Irish 9.8%, Chinese 8.5%, Scottish 6.6%","$1,900,000.00 ","$2,400,000.00 ",26.32%,"$1,050.00 ",,,0%,,191
656,Caringbah South,,,12242,42172,22.43,,,,,,,,,,192
657,Arncliffe,2205.0,Southern Suburbs,10590,32708,10.09,"Lebanese 12.6%, Australian 11.5%, English 11.1%, Chinese 10.8%, Macedonian 4.8%","$1,100,000.00 ","$1,350,000.00 ",22.73%,$650.00 ,"$670,000.00 ",$550.00 ,6%,https://sydneysuburbreviews.com/arncliffe,193
658,Greenacre,2190.0,Western Suburbs,24373,22672,14.61,"Lebanese 30.7%, Australian 10.4%, English 7.1%, Italian 4.0%, Chinese 3.4%","$910,000.00 ","$1,100,000.00 ",20.88%,$580.00 ,"$590,000.00 ",$445.00 ,12%,,194
661,Manly Vale,2093.0,Northern Beaches,6160,48620,10.57,"English 25.8%, Australian 19.6%, Irish 9.5%, Scottish 6.9%, Italian 3.4%","$2,000,000.00 ","$2,600,000.00 ",30.00%,$930.00 ,"$775,000.00 ",$570.00 ,3%,,195
664,Clareville,,,742,57148,27.02,,,,,,,,,,196
669,Edmondson Park,2174.0,South West,2271,42640,34.95,"Indian 14.8%, Australian 11.7%, English 7.2%, Italian 6.3%, Chinese 4.8%","$800,000.00 ","$900,000.00 ",12.50%,$575.00 ,"$545,000.00 ",$390.00 ,3%,,197
679,Stanmore,2048.0,Inner West,7938,55484,5.2,"English 21.8%, Australian 17.9%, Irish 11.2%, Scottish 7.6%, Italian 4.3%","$1,550,000.00 ","$1,900,000.00 ",22.58%,$855.00 ,"$755,000.00 ",$490.00 ,2%,https://sydneysuburbreviews.com/stanmore,198
680,Neutral Bay,2089.0,Lower North Shore,10488,70512,3.44,"English 25.2%, Australian 15.5%, Irish 9.5%, Scottish 8.1%, Chinese 5.4%","$2,550,000.00 ","$2,850,000.00 ",11.76%,"$1,000.00 ","$940,000.00 ",$590.00 ,0%,https://sydneysuburbreviews.com/neutral-bay,199
683,South Coogee,,,5502,39260,8.48,,,,,,,,,,200
708,Breakfast Point,2137.0,Inner West,4188,58188,9.49,"English 18.0%, Chinese 15.2%, Australian 13.9%, Irish 8.0%, Italian 6.9%","$2,200,000.00 ","$2,400,000.00 ",9.09%,,"$1,100,000.00 ",$690.00 ,0%,,201
709,Toongabbie,2146.0,Western Suburbs,14337,34996,25.67,"Australian 16.1%, English 14.7%, Indian 14.4%, Chinese 5.5%, Irish 4.9%","$810,000.00 ","$1,000,000.00 ",23.46%,$450.00 ,"$550,000.00 ",$440.00 ,5%,,202
711,Hurlstone Park,2193.0,Inner West,4692,39624,9.03,"English 16.1%, Australian 14.7%, Irish 8.9%, Greek 8.4%, Chinese 5.3%","$1,450,000.00 ","$1,800,000.00 ",24.14%,$680.00 ,"$715,000.00 ",$480.00 ,2%,,203
712,Hammondville,2170.0,Western Suburbs,3493,32292,25.13,"Australian 25.8%, English 22.5%, Scottish 6.2%, Irish 6.2%, Greek 3.0%","$745,000.00 ","$900,000.00 ",20.81%,$500.00 ,,$440.00 ,3%,,204
714,Waterloo,2017.0,Inner South,14616,40872,3.91,"English 16.8%, Chinese 15.7%, Australian 10.9%, Irish 7.6%, Scottish 4.5%","$1,100,000.00 ","$1,450,000.00 ",31.82%,$780.00 ,"$845,000.00 ",$700.00 ,36%,https://sydneysuburbreviews.com/waterloo,205
716,South Turramurra,,,3084,44772,15.73,,,,,,,,,,206
717,Rhodes,2138.0,Inner West,11906,38272,11.87,"Chinese 44.5%, Korean 11.1%, English 7.1%, Indian 5.1%, Australian 4.3%","$2,500,000.00 ",,-100.00%,$645.00 ,"$850,000.00 ",$630.00 ,1%,https://sydneysuburbreviews.com/rhodes,207
722,Bexley North,2207.0,Southern Suburbs,4097,31876,12.24,"Greek 17.5%, Chinese 13.3%, Australian 12.0%, English 10.6%, Lebanese 5.1%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$610.00 ,"$580,000.00 ",$485.00 ,7%,,208
724,Campsie,2194.0,Western Suburbs,24541,25272,11.28,"Chinese 31.0%, Nepalese 6.9%, Lebanese 5.8%, English 5.5%, Australian 5.2%","$1,100,000.00 ","$1,400,000.00 ",27.27%,$590.00 ,"$570,000.00 ",$435.00 ,3%,https://sydneysuburbreviews.com/campsie,209
725,Wollstonecraft,2065.0,Lower North Shore,8323,72176,3.78,"English 23.3%, Australian 17.2%, Irish 9.7%, Chinese 8.5%, Scottish 7.5%","$2,600,000.00 ","$2,900,000.00 ",11.54%,"$1,225.00 ","$1,050,000.00 ",$615.00 ,2%,https://sydneysuburbreviews.com/wollstonecraft,210
735,Berala,2141.0,Western Suburbs,9049,24544,16.36,"Chinese 30.0%, Australian 7.3%, English 6.8%, Vietnamese 4.9%, Lebanese 4.5%","$875,000.00 ","$1,050,000.00 ",20.00%,$490.00 ,"$460,000.00 ",$370.00 ,5%,,211
744,Kensington,2033.0,Eastern Suburbs,15004,26728,5.45,"Chinese 21.2%, English 14.2%, Australian 12.5%, Irish 7.5%, Scottish 3.9%","$2,650,000.00 ","$3,000,000.00 ",13.21%,$920.00 ,"$850,000.00 ",$585.00 ,2%,https://sydneysuburbreviews.com/kensington/,212
748,Charmhaven,,,2551,28288,75.6,,,,,,,,,,213
751,Engadine,2233.0,Sutherland Shire,17375,41756,27.77,"Australian 31.2%, English 31.1%, Irish 10.1%, Scottish 7.4%, German 2.4%","$950,000.00 ","$1,100,000.00 ",15.79%,$650.00 ,"$680,000.00 ",$445.00 ,1%,https://sydneysuburbreviews.com/engadine,214
760,Lane Cove,2066.0,Lower North Shore,10817,58084,6.67,"English 23.4%, Australian 18.3%, Irish 9.2%, Chinese 8.2%, Scottish 6.6%","$2,250,000.00 ","$2,600,000.00 ",15.56%,$880.00 ,"$810,000.00 ",$550.00 ,1%,https://sydneysuburbreviews.com/lane-cove,215
761,Melrose Park,2114.0,North Shore,1574,41028,13.84,"Australian 18.8%, English 17.9%, Chinese 11.8%, Irish 11.2%, Scottish 6.6%","$1,500,000.00 ","$1,750,000.00 ",16.67%,$680.00 ,,,3%,,216
768,Tennyson Point,,,1219,48568,9.37,,,,,,,,,,217
775,St Ives,2075.0,Upper North Shore,17300,48464,15.99,"English 24.0%, Australian 16.1%, Chinese 11.7%, Scottish 6.5%, Irish 6.3%","$1,900,000.00 ","$2,300,000.00 ",21.05%,"$1,050.00 ","$915,000.00 ",$635.00 ,0%,,218
784,Wyongah,,,2020,32448,70.78,,,,,,,,,,219
785,Lavender Bay,2060.0,Lower North Shore,941,72540,2.37,"English 25.8%, Australian 15.1%, Irish 13.7%, Scottish 9.5%, Chinese 4.5%","$3,400,000.00 ","$4,200,000.00 ",23.53%,,"$950,000.00 ",$590.00 ,3%,,220
793,Rosebery,2018.0,Inner South,10117,42172,5.94,"Chinese 15.8%, English 12.8%, Australian 11.7%, Greek 8.3%, Irish 6.7%","$1,650,000.00 ","$1,850,000.00 ",12.12%,$825.00 ,"$860,000.00 ",$665.00 ,3%,https://sydneysuburbreviews.com/rosebery,221
803,Sydney Olympic Park,,,1736,45968,13.57,,,,,,,,,,222
810,Pendle Hill,2145.0,Western Suburbs,7247,30680,24.52,"Indian 20.7%, Australian 12.4%, English 10.5%, Sri Lankan 4.0%, Chinese 3.8%","$875,000.00 ","$980,000.00 ",12.00%,$475.00 ,"$480,000.00 ",$415.00 ,10%,,223
812,Lapstone,,,961,43524,54.12,,,,,,,,,,224
816,Balmain,2041.0,Inner West,10453,69784,2.81,"English 23.4%, Australian 17.3%, Irish 7.8%, Scottish 6.0%, Chinese 3.3%","$1,900,000.00 ","$2,200,000.00 ",15.79%,$890.00 ,"$1,000,000.00 ",$650.00 ,6%,https://sydneysuburbreviews.com/balmain,225
818,Bexley,2207.0,Southern Suburbs,19733,31512,12.84,"Chinese 11.1%, Australian 10.9%, English 10.7%, Lebanese 9.1%, Greek 7.6%","$1,100,000.00 ","$1,400,000.00 ",27.27%,$610.00 ,"$640,000.00 ",$460.00 ,1%,https://sydneysuburbreviews.com/bexley,226
826,Ropes Crossing,2760.0,Western Suburbs,6171,44304,42.77,"Australian 16.2%, English 15.3%, Indian 12.3%, Filipino 9.6%, Irish 4.0%","$635,000.00 ","$750,000.00 ",18.11%,$485.00 ,"$465,000.00 ",$450.00 ,0%,,227
830,Narwee,2209.0,Southern Suburbs,5618,27404,15.94,"Chinese 29.2%, Australian 10.7%, English 10.6%, Lebanese 4.1%, Irish 3.9%","$990,000.00 ","$1,200,000.00 ",21.21%,$570.00 ,"$570,000.00 ",$410.00 ,14%,,228
833,Kings Park,2148.0,Western Suburbs,3453,43420,31.21,"Australian 26.5%, English 22.9%, Irish 7.9%, Scottish 5.5%, Italian 3.3%","$715,000.00 ","$860,000.00 ",20.28%,$455.00 ,,$355.00 ,1%,,229
836,Bellevue Hill,2023.0,Eastern Suburbs,10716,68536,4.59,"English 20.9%, Australian 17.3%, Irish 7.8%, Scottish 6.0%, Chinese 3.3%","$4,500,000.00 ","$6,000,000.00 ",33.33%,"$2,250.00 ","$1,200,000.00 ",$690.00 ,0%,,230
850,Turramurra,2074.0,North Shore,11919,49920,16.36,"English 26.6%, Australian 20.1%, Chinese 9.3%, Irish 8.9%, Scottish 7.5%","$2,000,000.00 ","$2,400,000.00 ",20.00%,$920.00 ,"$860,000.00 ",$580.00 ,0%,https://sydneysuburbreviews.com/turramurra,231
855,Lake Munmorah,,,5248,27092,81.81,,,,,,,,,,232
863,Marayong,2148.0,Western Suburbs,7706,30992,32.22,"Australian 18.6%, English 17.3%, Indian 9.3%, Filipino 7.3%, Irish 4.9%","$640,000.00 ","$775,000.00 ",21.09%,$405.00 ,,$390.00 ,12%,,233
866,Gosford,,,3499,37388,50.42,,,,,,,,,,234
869,Stanhope Gardens,2768.0,Western Suburbs,9163,45864,30.99,"Australian 17.2%, English 16.6%, Indian 11.3%, Filipino 7.0%, Chinese 5.5%","$900,000.00 ","$1,100,000.00 ",22.22%,$585.00 ,"$670,000.00 ",$430.00 ,0%,,235
877,Bangor,2234.0,Sutherland Shire,5568,44096,23.5,"Australian 27.9%, English 27.5%, Irish 9.7%, Scottish 7.5%, Italian 3.4%","$1,000,000.00 ","$1,250,000.00 ",25.00%,$700.00 ,"$830,000.00 ",$630.00 ,7%,,236
878,Minchinbury,2770.0,Western Suburbs,5619,37648,36.32,"Australian 17.1%, English 15.6%, Filipino 8.6%, Indian 4.5%, Irish 4.1%","$730,000.00 ","$820,000.00 ",12.33%,$460.00 ,,$420.00 ,2%,,237
886,Sydney,,,17252,35412,0.31,,,,,,,,,,238
893,Chatswood,2067.0,North Shore,24913,38324,8.15,"Chinese 34.1%, English 12.0%, Australian 9.1%, Korean 6.5%, Irish 4.4%","$2,200,000.00 ","$2,550,000.00 ",15.91%,$925.00 ,"$1,000,000.00 ",$615.00 ,1%,https://sydneysuburbreviews.com/chatswood,239
897,Redfern,2016.0,Inner East,13213,51532,3.12,"English 20.8%, Australian 14.1%, Irish 9.5%, Chinese 7.2%,Scottish 6.3%","$1,400,000.00 ","$1,800,000.00 ",28.57%,$850.00 ,"$970,000.00 ",$640.00 ,21%,https://sydneysuburbreviews.com/redfern,240
898,Chippendale,2008.0,Sydney City,8617,28080,2.52,"Chinese 33.1%, English 10.9%, Australian 6.6%, Irish 4.1%, Scottish 3.1%","$1,450,000.00 ","$1,600,000.00 ",10.34%,$950.00 ,"$745,000.00 ",$650.00 ,6%,https://sydneysuburbreviews.com/chippendale,241
902,Concord West,,,5914,39104,11.17,,,,,,,,,,242
916,Wahroonga,2076.0,Upper North Shore,17371,47424,17.9,"English 25.1%, Australian 19.5%, Chinese 9.4%, Irish 8.4%, Scottish 7.7%","$2,050,000.00 ","$2,300,000.00 ",12.20%,$875.00 ,"$850,000.00 ",$570.00 ,0%,https://sydneysuburbreviews.com/wahroonga,243
919,Prospect,2148.0,Western Suburbs,4716,37544,29.21,"English 15.8%, Australian 15.7%, Indian 6.4%, Maltese 5.3%, Irish 4.8%","$760,000.00 ","$850,000.00 ",11.84%,$450.00 ,"$545,000.00 ",$420.00 ,1%,,244
938,Jannali,2226.0,Sutherland Shire,6184,40560,21.53,"English 28.2%, Australian 26.3%, Irish 9.8%, Scottish 6.5%, Chinese 3.0%","$1,050,000.00 ","$1,300,000.00 ",23.81%,$610.00 ,"$620,000.00 ",$465.00 ,8%,https://sydneysuburbreviews.com/jannali,245
939,Yagoona,2199.0,Western Suburbs,18013,24284,17.96,"Lebanese 20.0%, Vietnamese 13.4%, Australian 11.1%, English 9.1%, Chinese 5.7%","$810,000.00 ","$950,000.00 ",17.28%,$500.00 ,"$515,000.00 ",$425.00 ,10%,,246
951,Koolewong,,,871,35828,45.03,,,,,,,,,,247
977,Enmore,2042.0,Inner West,3880,53872,5.37,"English 23.2%, Australian 18.0%, Irish 10.6%, Scottish 7.9%, Chinese 3.4%","$1,400,000.00 ","$1,750,000.00 ",25.00%,$845.00 ,"$650,000.00 ",$440.00 ,1%,,248
990,Thornleigh,2120.0,Upper North Shore,8464,43160,19.84,"English 23.3%, Australian 21.8%, Chinese 9.0%, Irish 7.9%, Scottish 6.1%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$610.00 ,"$900,000.00 ",$540.00 ,3%,,249
993,Kangaroo Point,,,560,59852,18.56,,,,,,,,,,250
999,Penrith,2750.0,Western Suburbs,13295,32240,49.99,"English 25.5%, Australian 24.5%, Irish 8.6%, Scottish 6.4%, German 2.5%","$630,000.00 ","$750,000.00 ",19.05%,$410.00 ,"$450,000.00 ",$380.00 ,11%,,251
1000,Pyrmont,2009.0,Sydney City,12813,57772,1.67,"English 16.0%, Chinese 14.6%, Australian 11.2%, Irish 6.3%, Scottish 4.5%","$1,550,000.00 ","$2,000,000.00 ",29.03%,$800.00 ,"$1,000,000.00 ",$730.00 ,5%,https://sydneysuburbreviews.com/pyrmont,252
1002,Kogarah,2217.0,Southern Suburbs,15124,34996,13.34,"Chinese 28.1%, English 8.9%, Australian 8.6%, Greek 6.3%, Nepalese 4.4%","$1,150,000.00 ","$1,400,000.00 ",21.74%,$600.00 ,"$620,000.00 ",$470.00 ,1%,https://sydneysuburbreviews.com/kogarah,253
1007,Kingsgrove,2208.0,Southern Suburbs,12446,30576,13.14,"Greek 17.2%, Chinese 15.0%, Australian 10.7%, English 9.6%, Italian 6.7%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$610.00 ,"$620,000.00 ",$470.00 ,6%,https://sydneysuburbreviews.com/kingsgrove,254
1008,Strathfield South,,,3546,36660,12.57,,,,,,,,,,255
1019,Caringbah,2229.0,Sutherland Shire,11658,42380,20.47,"English 27.6%, Australian 25.6%, Irish 9.8%, Scottish 6.5%, Italian 3.0%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$700.00 ,"$690,000.00 ",$510.00 ,7%,https://sydneysuburbreviews.com/caringbah,256
1022,West Ryde,2114.0,North Shore,13394,38584,13.34,"Chinese 19.4%, English 12.9%, Australian 12.4%, Korean 7.0%, Indian 6.2%","$1,500,000.00 ","$1,750,000.00 ",16.67%,$610.00 ,"$630,000.00 ",$410.00 ,4%,,257
1036,Glenwood,2768.0,Hills Shire,16130,40820,29.09,"Australian 15.4%, Indian 15.4%, English 13.7%, Chinese 5.6%, Filipino 5.5%","$990,000.00 ","$1,200,000.00 ",21.21%,$600.00 ,,,0%,,258
1054,Woy Woy,,,10643,25844,40.99,,,,,,,,,,259
1063,Long Point,,,212,33540,33.22,,,,,,,,,,260
1065,West Pennant Hills,,,16374,45500,20.91,,,,,,,,,,261
1066,Cherrybrook,2126.0,Hills Shire,18765,39936,21.99,"English 18.7%, Chinese 15.8%, Australian 14.7%, Indian 8.0%, Irish 6.1%","$1,500,000.00 ","$1,800,000.00 ",20.00%,$750.00 ,"$1,000,000.00 ",$610.00 ,0%,,262
1078,Berowra Heights,,,5264,42848,30.03,,,,,,,,,,263
1081,Elderslie,2570.0,South West,6005,43160,50.48,"English 29.8%, Australian 29.2%, Irish 9.5%, Scottish 7.2%, Italian 3.3%","$665,000.00 ","$770,000.00 ",15.79%,$495.00 ,,$375.00 ,5%,,264
1082,Granville,2142.0,Western Suburbs,15332,26208,19.01,"Chinese 11.0%, Lebanese 10.7%, Indian 10.1%, English 7.9%, Australian 7.3%","$730,000.00 ","$875,000.00 ",19.86%,$490.00 ,"$435,000.00 ",$415.00 ,8%,,265
1086,Condell Park,2200.0,Western Suburbs,11574,25428,19.7,"Lebanese 22.8%, Vietnamese 11.6%, Australian 11.3%, English 8.6%, Greek 4.6%","$875,000.00 ","$1,050,000.00 ",20.00%,$600.00 ,"$655,000.00 ",$530.00 ,3%,,266
1092,Little Bay,2036.0,Southern Suburbs,4477,48360,13.55,"English 20.2%, Australian 17.7%, Irish 9.4%, Chinese 8.9%, Scottish 5.2%","$1,750,000.00 ","$2,200,000.00 ",25.71%,"$1,050.00 ","$950,000.00 ",$650.00 ,9%,,267
1094,Cranebrook,2749.0,Western Suburbs,15759,40716,49.66,"Australian 30.5%, English 27.6%, Irish 8.0%, Scottish 5.7%, Maltese 3.3%","$625,000.00 ","$750,000.00 ",20.00%,$450.00 ,"$515,000.00 ",$390.00 ,9%,,268
1099,North Narrabeen,,,5852,43836,19.68,,,,,,,,,,269
1109,Monterey,2217.0,Southern Suburbs,4532,37232,13.19,"Greek 18.8%, English 11.8%, Australian 11.7%, Irish 4.6%, Italian 4.0%","$1,450,000.00 ","$1,850,000.00 ",27.59%,$690.00 ,"$700,000.00 ",$460.00 ,1%,,270
1117,North Epping,,,4526,45344,15.94,,,,,,,,,,271
1123,Newtown,2042.0,Inner West,15029,55484,4.73,"English 23.7%, Australian 16.8%, Irish 11.2%, Scottish 7.5%, Chinese 4.7%","$1,400,000.00 ","$1,750,000.00 ",25.00%,$795.00 ,"$690,000.00 ",$490.00 ,4%,https://sydneysuburbreviews.com/newtown,272
1125,Springwood,,,8475,37544,61.88,,,,,,,,,,273
1131,Wyoming,,,10134,29380,52.93,,,,,,,,,,274
1132,Oakhurst,2761.0,Western Suburbs,6955,36764,37.19,"Australian 17.2%, English 14.6%, Filipino 14.4%, Indian 6.1%, Irish 3.2%","$635,000.00 ","$745,000.00 ",17.32%,$415.00 ,,,1%,,275
1138,Northmead,2152.0,Western Suburbs,11215,40924,21.97,"English 20.0%, Australian 19.0%, Irish 7.3%, Chinese 6.0%, Scottish 5.2%","$970,000.00 ","$1,200,000.00 ",23.71%,$505.00 ,"$590,000.00 ",$435.00 ,6%,,276
1148,Bardwell Valley,2207.0,Southern Suburbs,2323,33540,10.89,"English 14.4%, Australian 14.0%, Lebanese 12.7%, Greek 8.4%, Irish 6.4%","$1,200,000.00 ","$1,400,000.00 ",16.67%,$620.00 ,,$590.00 ,2%,,277
1151,Silverwater,2128.0,Western Suburbs,4166,37024,15.62,"Korean 10.1%, Australian 6.1%, English 5.4%, Chinese 5.3%, Lebanese 4.2%","$970,000.00 ","$1,250,000.00 ",28.87%,$490.00 ,"$605,000.00 ",$440.00 ,1%,,278
1162,Auburn,2144.0,Western Suburbs,37366,22568,16.83,"Chinese 18.2%, Turkish 8.0%, Lebanese 7.3%, Nepalese 6.1%, Indian 5.7%","$825,000.00 ","$950,000.00 ",15.15%,$500.00 ,"$575,000.00 ",$440.00 ,4%,,279
1163,Guildford,2161.0,Western Suburbs,22331,23140,20.47,"Lebanese 23.6%, Australian 11.0%, English 8.6%, Chinese 6.3%, Afghan 2.7%","$755,000.00 ","$900,000.00 ",19.21%,$490.00 ,"$440,000.00 ",$390.00 ,12%,,280
1164,St Ives Chase,,,3154,48620,18.45,,,,,,,,,,281
1167,Normanhurst,2076.0,Upper North Shore,5290,38688,18.95,"English 24.0%, Australian 22.1%, Chinese 7.8%, Irish 7.7%, Scottish 7.1%","$1,350,000.00 ","$1,700,000.00 ",25.93%,$710.00 ,"$870,000.00 ",$480.00 ,5%,,282
1168,Fairfield East,,,5273,21008,21.93,,,,,,,,,,283
